Representative,RepresentativeLink,Constituency,ConstituencyLink,Province,Caucus,CaucusHomepage
"Eyking, Mark (Hon.)",ProfileMP.aspx?Key=170587&Language=E,Sydney—Victoria,ProfileConstituency.aspx?Key=321&Language=E,Nova Scotia,Liberal,http://www.liberal.ca/
"Falk, Ted",ProfileMP.aspx?Key=199875&Language=E,Provencher,ProfileConstituency.aspx?Key=499&Language=E,Manitoba,Conservative,http://www.conservative.ca/
"Fantino, Julian (Hon.)",ProfileMP.aspx?Key=170752&Language=E,Vaughan,ProfileConstituency.aspx?Key=482&Language=E,Ontario,Conservative,http://www.conservative.ca/
"Fast, Ed (Hon.)",ProfileMP.aspx?Key=170214&Language=E,Abbotsford,ProfileConstituency.aspx?Key=538&Language=E,British Columbia,Conservative,http://www.conservative.ca/
"Findlay, Kerry-Lynne D.  (Hon.)",ProfileMP.aspx?Key=170374&Language=E,Delta—Richmond East,ProfileConstituency.aspx?Key=543&Language=E,British Columbia,Conservative,http://www.conservative.ca/
"Finley, Diane  (Hon.)",ProfileMP.aspx?Key=170442&Language=E,Haldimand—Norfolk,ProfileConstituency.aspx?Key=422&Language=E,Ontario,Conservative,http://www.conservative.ca/
"Flaherty, Jim (Hon.)",ProfileMP.aspx?Key=170343&Language=E,Whitby—Oshawa,ProfileConstituency.aspx?Key=485&Language=E,Ontario,Conservative,http://www.conservative.ca/
"Fletcher, Steven (Hon.)",ProfileMP.aspx?Key=170398&Language=E,Charleswood—St. James—Assiniboia,ProfileConstituency.aspx?Key=493&Language=E,Manitoba,Conservative,http://www.conservative.ca/
"Foote, Judy",ProfileMP.aspx?Key=170758&Language=E,Random—Burin—St. George's,ProfileConstituency.aspx?Key=305&Language=E,Newfoundland and Labrador,Liberal,http://www.liberal.ca/
"Fortin, Jean-François",ProfileMP.aspx?Key=170403&Language=E,Haute-Gaspésie—La Mitis—Matane—Matapédia,ProfileConstituency.aspx?Key=370&Language=E,Québec,Bloc Québécois,http://www.blocquebecois.org/default.asp
"Freeland, Chrystia",ProfileMP.aspx?Key=199815&Language=E,Toronto Centre,ProfileConstituency.aspx?Key=479&Language=E,Ontario,Liberal,http://www.liberal.ca/
"Freeman, Mylène",ProfileMP.aspx?Key=170309&Language=E,Argenteuil—Papineau—Mirabel,ProfileConstituency.aspx?Key=336&Language=E,Québec,NDP,http://www.ndp.ca/
"Fry, Hedy (Hon.)",ProfileMP.aspx?Key=170551&Language=E,Vancouver Centre,ProfileConstituency.aspx?Key=564&Language=E,British Columbia,Liberal,http://www.liberal.ca/
"Galipeau, Royal",ProfileMP.aspx?Key=170487&Language=E,Ottawa—Orléans,ProfileConstituency.aspx?Key=452&Language=E,Ontario,Conservative,http://www.conservative.ca/
"Gallant, Cheryl",ProfileMP.aspx?Key=170643&Language=E,Renfrew—Nipissing—Pembroke,ProfileConstituency.aspx?Key=593&Language=E,Ontario,Conservative,http://www.conservative.ca/
"Garneau, Marc",ProfileMP.aspx?Key=170257&Language=E,Westmount—Ville-Marie,ProfileConstituency.aspx?Key=396&Language=E,Québec,Liberal,http://www.liberal.ca/
"Garrison, Randall",ProfileMP.aspx?Key=170462&Language=E,Esquimalt—Juan de Fuca,ProfileConstituency.aspx?Key=545&Language=E,British Columbia,NDP,http://www.ndp.ca/
"Genest, Réjean",ProfileMP.aspx?Key=170133&Language=E,Shefford,ProfileConstituency.aspx?Key=585&Language=E,Québec,NDP,http://www.ndp.ca/
"Genest-Jourdain, Jonathan",ProfileMP.aspx?Key=170604&Language=E,Manicouagan,ProfileConstituency.aspx?Key=368&Language=E,Québec,NDP,http://www.ndp.ca/
"Giguère, Alain",ProfileMP.aspx?Key=170545&Language=E,Marc-Aurèle-Fortin,ProfileConstituency.aspx?Key=369&Language=E,Québec,NDP,http://www.ndp.ca/
"Gill, Parm",ProfileMP.aspx?Key=170411&Language=E,Brampton—Springdale,ProfileConstituency.aspx?Key=403&Language=E,Ontario,Conservative,http://www.conservative.ca/
"Glover, Shelly (Hon.)",ProfileMP.aspx?Key=170166&Language=E,Saint Boniface,ProfileConstituency.aspx?Key=595&Language=E,Manitoba,Conservative,http://www.conservative.ca/
"Godin, Yvon",ProfileMP.aspx?Key=170451&Language=E,Acadie—Bathurst,ProfileConstituency.aspx?Key=323&Language=E,New Brunswick,NDP,http://www.ndp.ca/
"Goguen, Robert",ProfileMP.aspx?Key=170129&Language=E,Moncton—Riverview—Dieppe,ProfileConstituency.aspx?Key=329&Language=E,New Brunswick,Conservative,http://www.conservative.ca/
"Goldring, Peter",ProfileMP.aspx?Key=170747&Language=E,Edmonton East,ProfileConstituency.aspx?Key=522&Language=E,Alberta,Conservative,http://www.conservative.ca/
"Goodale, Ralph (Hon.)",ProfileMP.aspx?Key=170466&Language=E,Wascana,ProfileConstituency.aspx?Key=35&Language=E,Saskatchewan,Liberal,http://www.liberal.ca/
"Goodyear, Gary (Hon.)",ProfileMP.aspx?Key=170422&Language=E,Cambridge,ProfileConstituency.aspx?Key=407&Language=E,Ontario,Conservative,http://www.conservative.ca/
"Gosal, Bal (Hon.)",ProfileMP.aspx?Key=170433&Language=E,Bramalea—Gore—Malton,ProfileConstituency.aspx?Key=402&Language=E,Ontario,Conservative,http://www.conservative.ca/
"Gourde, Jacques",ProfileMP.aspx?Key=170238&Language=E,Lotbinière—Chutes-de-la-Chaudière,ProfileConstituency.aspx?Key=366&Language=E,Québec,Conservative,http://www.conservative.ca/
"Gravelle, Claude",ProfileMP.aspx?Key=170294&Language=E,Nickel Belt,ProfileConstituency.aspx?Key=446&Language=E,Ontario,NDP,http://www.ndp.ca/
"Grewal, Nina",ProfileMP.aspx?Key=170620&Language=E,Fleetwood—Port Kells,ProfileConstituency.aspx?Key=546&Language=E,British Columbia,Conservative,http://www.conservative.ca/
"Groguhé, Sadia",ProfileMP.aspx?Key=170303&Language=E,Saint-Lambert,ProfileConstituency.aspx?Key=389&Language=E,Québec,NDP,http://www.ndp.ca/
"Harper, Stephen (Right Hon.)",ProfileMP.aspx?Key=170287&Language=E,Calgary Southwest,ProfileConstituency.aspx?Key=517&Language=E,Alberta,Conservative,http://www.conservative.ca/
"Harris, Dan  ",ProfileMP.aspx?Key=170336&Language=E,Scarborough Southwest,ProfileConstituency.aspx?Key=471&Language=E,Ontario,NDP,http://www.ndp.ca/
"Harris, Jack ",ProfileMP.aspx?Key=170508&Language=E,St. John's East,ProfileConstituency.aspx?Key=306&Language=E,Newfoundland and Labrador,NDP,http://www.ndp.ca/
"Harris, Richard  M.",ProfileMP.aspx?Key=170512&Language=E,Cariboo—Prince George,ProfileConstituency.aspx?Key=541&Language=E,British Columbia,Conservative,http://www.conservative.ca/
"Hassainia, Sana",ProfileMP.aspx?Key=170636&Language=E,Verchères—Les Patriotes,ProfileConstituency.aspx?Key=395&Language=E,Québec,NDP,http://www.ndp.ca/
"Hawn, Laurie (Hon.)",ProfileMP.aspx?Key=170581&Language=E,Edmonton Centre,ProfileConstituency.aspx?Key=521&Language=E,Alberta,Conservative,http://www.conservative.ca/
"Hayes, Bryan",ProfileMP.aspx?Key=170430&Language=E,Sault Ste. Marie,ProfileConstituency.aspx?Key=466&Language=E,Ontario,Conservative,http://www.conservative.ca/
"Hiebert, Russ",ProfileMP.aspx?Key=170506&Language=E,South Surrey—White Rock—Cloverdale,ProfileConstituency.aspx?Key=562&Language=E,British Columbia,Conservative,http://www.conservative.ca/
"Hillyer, Jim",ProfileMP.aspx?Key=170740&Language=E,Lethbridge,ProfileConstituency.aspx?Key=528&Language=E,Alberta,Conservative,http://www.conservative.ca/
"Hoback, Randy",ProfileMP.aspx?Key=170601&Language=E,Prince Albert,ProfileConstituency.aspx?Key=28&Language=E,Saskatchewan,Conservative,http://www.conservative.ca/
"Holder, Ed",ProfileMP.aspx?Key=170265&Language=E,London West,ProfileConstituency.aspx?Key=250&Language=E,Ontario,Conservative,http://www.conservative.ca/
"Hsu, Ted",ProfileMP.aspx?Key=170105&Language=E,Kingston and the Islands,ProfileConstituency.aspx?Key=430&Language=E,Ontario,Liberal,http://www.liberal.ca/
"Hughes, Carol",ProfileMP.aspx?Key=170613&Language=E,Algoma—Manitoulin—Kapuskasing,ProfileConstituency.aspx?Key=398&Language=E,Ontario,NDP,http://www.ndp.ca/
"Hyer, Bruce",ProfileMP.aspx?Key=170584&Language=E,Thunder Bay—Superior North,ProfileConstituency.aspx?Key=477&Language=E,Ontario,Independent
"Jacob, Pierre",ProfileMP.aspx?Key=170131&Language=E,Brome—Missisquoi,ProfileConstituency.aspx?Key=342&Language=E,Québec,NDP,http://www.ndp.ca/
"James, Roxanne",ProfileMP.aspx?Key=170515&Language=E,Scarborough Centre,ProfileConstituency.aspx?Key=468&Language=E,Ontario,Conservative,http://www.conservative.ca/
"Jean, Brian",ProfileMP.aspx?Key=170650&Language=E,Fort McMurray—Athabasca,ProfileConstituency.aspx?Key=510&Language=E,Alberta,Conservative,http://www.conservative.ca/
"Jones, Yvonne",ProfileMP.aspx?Key=194231&Language=E,Labrador,ProfileConstituency.aspx?Key=575&Language=E,Newfoundland and Labrador,Liberal,http://www.liberal.ca/
"Julian, Peter",ProfileMP.aspx?Key=170651&Language=E,Burnaby—New Westminster,ProfileConstituency.aspx?Key=540&Language=E,British Columbia,NDP,http://www.ndp.ca/
"Kamp, Randy ",ProfileMP.aspx?Key=170654&Language=E,Pitt Meadows—Maple Ridge—Mission,ProfileConstituency.aspx?Key=544&Language=E,British Columbia,Conservative,http://www.conservative.ca/
"Karygiannis, Jim (Hon.)",ProfileMP.aspx?Key=170666&Language=E,Scarborough—Agincourt,ProfileConstituency.aspx?Key=467&Language=E,Ontario,Liberal,http://www.liberal.ca/
"Keddy, Gerald  ",ProfileMP.aspx?Key=170590&Language=E,South Shore—St. Margaret's,ProfileConstituency.aspx?Key=320&Language=E,Nova Scotia,Conservative,http://www.conservative.ca/
"Kellway, Matthew",ProfileMP.aspx?Key=170669&Language=E,Beaches—East York,ProfileConstituency.aspx?Key=401&Language=E,Ontario,NDP,http://www.ndp.ca/
"Kenney, Jason   (Hon.)",ProfileMP.aspx?Key=170319&Language=E,Calgary Southeast,ProfileConstituency.aspx?Key=516&Language=E,Alberta,Conservative,http://www.conservative.ca/
"Kent, Peter (Hon.)",ProfileMP.aspx?Key=170520&Language=E,Thornhill,ProfileConstituency.aspx?Key=594&Language=E,Ontario,Conservative,http://www.conservative.ca/
"Kerr, Greg",ProfileMP.aspx?Key=170621&Language=E,West Nova,ProfileConstituency.aspx?Key=322&Language=E,Nova Scotia,Conservative,http://www.conservative.ca/
"Komarnicki, Ed",ProfileMP.aspx?Key=170201&Language=E,Souris—Moose Mountain,ProfileConstituency.aspx?Key=598&Language=E,Saskatchewan,Conservative,http://www.conservative.ca/
"Kramp, Daryl  ",ProfileMP.aspx?Key=170302&Language=E,Prince Edward—Hastings,ProfileConstituency.aspx?Key=461&Language=E,Ontario,Conservative,http://www.conservative.ca/
"Lake, Mike (Hon.)",ProfileMP.aspx?Key=170481&Language=E,Edmonton—Mill Woods—Beaumont,ProfileConstituency.aspx?Key=520&Language=E,Alberta,Conservative,http://www.conservative.ca/
"Lamoureux, Kevin",ProfileMP.aspx?Key=170750&Language=E,Winnipeg North,ProfileConstituency.aspx?Key=502&Language=E,Manitoba,Liberal,http://www.liberal.ca/
"Lapointe, François",ProfileMP.aspx?Key=170820&Language=E,Montmagny—L'Islet—Kamouraska—Rivière-du-Loup,ProfileConstituency.aspx?Key=386&Language=E,Québec,NDP,http://www.ndp.ca/
"Larose, Jean-François",ProfileMP.aspx?Key=170425&Language=E,Repentigny,ProfileConstituency.aspx?Key=381&Language=E,Québec,NDP,http://www.ndp.ca/
"Latendresse, Alexandrine",ProfileMP.aspx?Key=170255&Language=E,Louis-Saint-Laurent,ProfileConstituency.aspx?Key=367&Language=E,Québec,NDP,http://www.ndp.ca/
"Lauzon, Guy",ProfileMP.aspx?Key=170469&Language=E,Stormont—Dundas—South Glengarry,ProfileConstituency.aspx?Key=474&Language=E,Ontario,Conservative,http://www.conservative.ca/
"Laverdière, Hélène",ProfileMP.aspx?Key=170187&Language=E,Laurier—Sainte-Marie,ProfileConstituency.aspx?Key=361&Language=E,Québec,NDP,http://www.ndp.ca/
"Lebel, Denis (Hon.)",ProfileMP.aspx?Key=170385&Language=E,Roberval—Lac-Saint-Jean,ProfileConstituency.aspx?Key=388&Language=E,Québec,Conservative,http://www.conservative.ca/
"LeBlanc, Dominic  (Hon.)",ProfileMP.aspx?Key=170282&Language=E,Beauséjour,ProfileConstituency.aspx?Key=324&Language=E,New Brunswick,Liberal,http://www.liberal.ca/
"LeBlanc, Hélène ",ProfileMP.aspx?Key=170376&Language=E,LaSalle—Émard,ProfileConstituency.aspx?Key=577&Language=E,Québec,NDP,http://www.ndp.ca/
"Leef, Ryan",ProfileMP.aspx?Key=170598&Language=E,Yukon,ProfileConstituency.aspx?Key=571&Language=E,Yukon,Conservative,http://www.conservative.ca/
"Leitch, Kellie (Hon.)",ProfileMP.aspx?Key=170109&Language=E,Simcoe—Grey,ProfileConstituency.aspx?Key=472&Language=E,Ontario,Conservative,http://www.conservative.ca/
"Lemieux, Pierre",ProfileMP.aspx?Key=170630&Language=E,Glengarry—Prescott—Russell,ProfileConstituency.aspx?Key=419&Language=E,Ontario,Conservative,http://www.conservative.ca/
"Leslie, Megan",ProfileMP.aspx?Key=170380&Language=E,Halifax,ProfileConstituency.aspx?Key=315&Language=E,Nova Scotia,NDP,http://www.ndp.ca/
"Leung, Chungsen",ProfileMP.aspx?Key=170724&Language=E,Willowdale,ProfileConstituency.aspx?Key=486&Language=E,Ontario,Conservative,http://www.conservative.ca/
"Liu, Laurin",ProfileMP.aspx?Key=170149&Language=E,Rivière-des-Mille-Îles,ProfileConstituency.aspx?Key=385&Language=E,Québec,NDP,http://www.ndp.ca/
"Lizon, Wladyslaw",ProfileMP.aspx?Key=170501&Language=E,Mississauga East—Cooksville,ProfileConstituency.aspx?Key=438&Language=E,Ontario,Conservative,http://www.conservative.ca/
"Lobb, Ben",ProfileMP.aspx?Key=170244&Language=E,Huron—Bruce,ProfileConstituency.aspx?Key=428&Language=E,Ontario,Conservative,http://www.conservative.ca/
"Lukiwski, Tom",ProfileMP.aspx?Key=170489&Language=E,Regina—Lumsden—Lake Centre,ProfileConstituency.aspx?Key=596&Language=E,Saskatchewan,Conservative,http://www.conservative.ca/
"Lunney, James",ProfileMP.aspx?Key=170537&Language=E,Nanaimo—Alberni,ProfileConstituency.aspx?Key=599&Language=E,British Columbia,Conservative,http://www.conservative.ca/
"MacAulay, Lawrence (Hon.)",ProfileMP.aspx?Key=170490&Language=E,Cardigan,ProfileConstituency.aspx?Key=308&Language=E,Prince Edward Island,Liberal,http://www.liberal.ca/
"MacKay, Peter Gordon (Hon.)",ProfileMP.aspx?Key=170722&Language=E,Central Nova,ProfileConstituency.aspx?Key=313&Language=E,Nova Scotia,Conservative,http://www.conservative.ca/
"MacKenzie, Dave",ProfileMP.aspx?Key=170316&Language=E,Oxford,ProfileConstituency.aspx?Key=592&Language=E,Ontario,Conservative,http://www.conservative.ca/
"Maguire, Larry",ProfileMP.aspx?Key=199873&Language=E,Brandon—Souris,ProfileConstituency.aspx?Key=492&Language=E,Manitoba,Conservative,http://www.conservative.ca/
"Mai, Hoang",ProfileMP.aspx?Key=170410&Language=E,Brossard—La Prairie,ProfileConstituency.aspx?Key=343&Language=E,Québec,NDP,http://www.ndp.ca/
"Marston, Wayne",ProfileMP.aspx?Key=170345&Language=E,Hamilton East—Stoney Creek,ProfileConstituency.aspx?Key=426&Language=E,Ontario,NDP,http://www.ndp.ca/
"Martin, Pat",ProfileMP.aspx?Key=170429&Language=E,Winnipeg Centre,ProfileConstituency.aspx?Key=501&Language=E,Manitoba,NDP,http://www.ndp.ca/
"Masse, Brian",ProfileMP.aspx?Key=170457&Language=E,Windsor West,ProfileConstituency.aspx?Key=574&Language=E,Ontario,NDP,http://www.ndp.ca/
"Mathyssen, Irene",ProfileMP.aspx?Key=170153&Language=E,London—Fanshawe,ProfileConstituency.aspx?Key=589&Language=E,Ontario,NDP,http://www.ndp.ca/
"May, Elizabeth",ProfileMP.aspx?Key=170542&Language=E,Saanich—Gulf Islands,ProfileConstituency.aspx?Key=559&Language=E,British Columbia,Green Party
"Mayes, Colin",ProfileMP.aspx?Key=170658&Language=E,Okanagan—Shuswap,ProfileConstituency.aspx?Key=553&Language=E,British Columbia,Conservative,http://www.conservative.ca/
"McCallum, John (Hon.)",ProfileMP.aspx?Key=170090&Language=E,Markham—Unionville,ProfileConstituency.aspx?Key=435&Language=E,Ontario,Liberal,http://www.liberal.ca/
"McColeman, Phil",ProfileMP.aspx?Key=170101&Language=E,Brant,ProfileConstituency.aspx?Key=405&Language=E,Ontario,Conservative,http://www.conservative.ca/
"McGuinty, David",ProfileMP.aspx?Key=170511&Language=E,Ottawa South,ProfileConstituency.aspx?Key=453&Language=E,Ontario,Liberal,http://www.liberal.ca/
"McKay, John   (Hon.)",ProfileMP.aspx?Key=170172&Language=E,Scarborough—Guildwood,ProfileConstituency.aspx?Key=469&Language=E,Ontario,Liberal,http://www.liberal.ca/
"McLeod, Cathy",ProfileMP.aspx?Key=170455&Language=E,Kamloops—Thompson—Cariboo,ProfileConstituency.aspx?Key=547&Language=E,British Columbia,Conservative,http://www.conservative.ca/
"Menegakis, Costas",ProfileMP.aspx?Key=170529&Language=E,Richmond Hill,ProfileConstituency.aspx?Key=462&Language=E,Ontario,Conservative,http://www.conservative.ca/
"Merrifield, Rob (Hon.)",ProfileMP.aspx?Key=170653&Language=E,Yellowhead,ProfileConstituency.aspx?Key=537&Language=E,Alberta,Conservative,http://www.conservative.ca/
"Michaud, Élaine",ProfileMP.aspx?Key=170119&Language=E,Portneuf—Jacques-Cartier,ProfileConstituency.aspx?Key=379&Language=E,Québec,NDP,http://www.ndp.ca/
"Miller, Larry",ProfileMP.aspx?Key=170502&Language=E,Bruce—Grey—Owen Sound,ProfileConstituency.aspx?Key=420&Language=E,Ontario,Conservative,http://www.conservative.ca/
"Moore, Christine  ",ProfileMP.aspx?Key=170748&Language=E,Abitibi—Témiscamingue,ProfileConstituency.aspx?Key=333&Language=E,Québec,NDP,http://www.ndp.ca/
"Moore, James  (Hon.)",ProfileMP.aspx?Key=170424&Language=E,Port Moody—Westwood—Port Coquitlam,ProfileConstituency.aspx?Key=556&Language=E,British Columbia,Conservative,http://www.conservative.ca/
